,pred
1078,0.45411006
1079,0.50151056
1085,0.5232451
1091,0.47511584
1094,0.5896933
1098,0.49752975
1103,0.43624404
1104,0.6028547
1114,0.3778497
1117,0.38576704
1122,0.54093945
1124,0.41817203
1125,0.52027136
1126,0.50555015
1132,0.47423434
1139,0.67886394
1140,0.6796745
1141,0.51333725
1144,0.5225919
1145,0.4802892
1148,0.61308825
1154,0.48016796
1156,0.4461628
1159,0.32547012
1160,0.5204445
1163,0.4666376
1165,0.58628815
1167,0.39486837
1168,0.7468778
1169,0.53055215
1170,0.56421113
1172,0.5417894
1173,0.55542874
1177,0.43581226
1183,0.54584676
1185,0.5594856
1186,0.46268007
1197,0.7282308
1198,0.7273789
1202,0.4797409
1206,0.44854242
1216,0.43527552
1217,0.50553656
1225,0.38514262
1227,0.13911338
1233,0.5364758
1234,0.43245095
1242,0.6492554
1260,0.43825585
1262,0.49269354
1264,0.6066776
1266,0.29407868
1271,0.38846853
1273,0.52169013
1282,0.617469
1288,0.5427542
1289,0.6194872
1292,0.57146996
1293,0.7189582
1297,0.62561774
1299,0.39153832
1300,0.52595866
1302,0.5811709
1307,0.48747307
1308,0.5698164
1312,0.59188366
1315,0.58227414
1321,0.3871292
1332,0.5763242
1338,0.5661279
1358,0.7144986
1380,0.551609
1386,0.47011372
1392,0.18568845
1396,0.53427696
1404,0.5184173
1406,0.5508784
1410,0.59422725
1422,0.5812726
1424,0.7012533
1432,0.5384519
1433,0.505412
1435,0.5057866
1436,0.6160871
1437,0.5662918
1458,0.42851105
1462,0.63503903
1463,0.7774403
1470,0.6966327
1475,0.4559141
1488,0.50720984
1494,0.39085114
1495,0.49390483
1499,0.6514776
1506,0.4480714
1508,0.42690903
1510,0.8186482
1513,0.5454882
1515,0.32324085
1518,0.44032893
1520,0.42783946
1522,0.57327175
1536,0.52820945
1537,0.40679502
1540,0.4335741
1544,0.46689394
1545,0.5932953
1546,0.696312
1555,0.5599752
1562,0.6060144
1571,0.50185156
1572,0.46262282
1576,0.5155308
1583,0.67973095
1589,0.4633253
1600,0.53336304
1601,0.45641473
1608,0.3192072
1615,0.45619655
1620,0.44466773
1624,0.50273013
1628,0.4309
1633,0.57701826
1646,0.5384519
1652,0.6245583
1685,0.6272877
1687,0.55991954
1690,0.56666523
1691,0.5575664
1710,0.38305748
1715,0.6582802
1718,0.5123867
1720,0.4473427
1723,0.60949963
1729,0.32321268
1731,0.4928094
1732,0.34277922
1735,0.6392316
1740,0.4371199
1750,0.5214358
1755,0.4391134
1756,0.4541031
1759,0.664897
1764,0.5153473
1768,0.42485896
1773,0.52110136
1777,0.35074952
1790,0.50746876
1797,0.608122
1804,0.39811894
1806,0.49670923
1812,0.4213417
1814,0.52405137
1820,0.4750796
1822,0.6128564
1840,0.2612074
1851,0.30600676
1859,0.42449737
1868,0.37386551
1873,0.61239845
1879,0.56813544
1883,0.5858567
1890,0.69201565
1892,0.6135823
1893,0.49874136
1897,0.5914022
1898,0.6858317
1910,0.59459805
1912,0.5399853
1915,0.3631563
1917,0.37189764
1924,0.26458472
1925,0.7273789
1930,0.47831795
1933,0.45921072
1935,0.44816762
1936,0.5366104
1937,0.4652726
1939,0.41643035
1945,0.35333437
1946,0.63533443
1947,0.44987333
1956,0.5477872
1958,0.35329932
1961,0.37395108
1966,0.5311564
1967,0.651717
1984,0.27632397
1986,0.5076642
1987,0.49018762
1988,0.44048727
1989,0.5450492
1990,0.41312584
2008,0.21763904
2012,0.47943023
2021,0.52073455
2023,0.43552238
2028,0.5966107
2038,0.5062766
2039,0.4236401
2040,0.18530032
2041,0.7334801
2048,0.63007516
2051,0.6649087
2052,0.41765606
2053,0.60316044
2054,0.37983048
2061,0.41474715
2065,0.5671604
2078,0.47354206
2080,0.41008714
2090,0.47276878
2093,0.6133319
2095,0.52513254
2098,0.5320654
2103,0.56887406
2106,0.5503162
2116,0.5100805
2122,0.6677104
2123,0.32324085
2126,0.4910888
2128,0.50147486
2133,0.66707826
2134,0.46427584
2140,0.5183514
2144,0.40760568
2151,0.61905456
2158,0.5108175
2159,0.38844752
2161,0.43762538
2165,0.5071367
2167,0.46493137
2168,0.5198709
2182,0.33642846
2185,0.4797409
2196,0.57090276
2201,0.40570518
2202,0.45633006
2205,0.44976345
2206,0.49499518
2209,0.46480057
2210,0.36933446
2213,0.31805137
2215,0.64191025
2217,0.3742975
2226,0.3718102
2227,0.6677468
2237,0.31920654
2242,0.34781128
2243,0.34357673
2245,0.4603105
2247,0.49840087
2248,0.21245773
2257,0.5940323
2262,0.50185156
2263,0.59945095
2282,0.4197852
2285,0.70233095
2293,0.47412106
2296,0.56813544
2298,0.54582363
2305,0.5453077
2311,0.7349024
2314,0.55762863
2320,0.34842664
2328,0.4257886
2331,0.5460704
2333,0.4036218
2336,0.74048513
2344,0.6883531
2354,0.32983378
2355,0.41494572
2362,0.48465303
2364,0.7968431
2367,0.54665685
2370,0.5769719
2372,0.43596488
2373,0.4661125
2376,0.5802878
2378,0.49215722
2385,0.27129373
2391,0.59270084
2394,0.49650377
2397,0.41287884
2398,0.53251696
2400,0.46993113
2406,0.4581926
2414,0.6672372
2416,0.5315458
2418,0.5159332
2422,0.4520715
2430,0.35078466
2432,0.6104136
2438,0.36098206
2444,0.38786122
2445,0.6736729
2450,0.36629367
2452,0.5857807
2456,0.40822315
2458,0.5358979
2459,0.4748935
2481,0.5073326
2487,0.7991835
2488,0.4799015
2489,0.51739365
2506,0.3242482
2512,0.54979664
2517,0.37888303
2519,0.65408903
2539,0.3045102
2545,0.58751744
2550,0.44046304
2560,0.573852
2562,0.3248757
2563,0.41370383
2564,0.46539444
2567,0.6606911
2571,0.40337262
2573,0.52021444
2574,0.45816925
2582,0.4530918
2583,0.3234421
2584,0.6382868
2586,0.49676046
2598,0.531857
2606,0.35254264
2615,0.45802242
2617,0.5320703
2618,0.48916486
2619,0.4472507
2620,0.6514327
2621,0.38337827
2624,0.5475143
2625,0.5673035
2639,0.5671677
2640,0.48084262
2646,0.49317807
2649,0.3573525
2652,0.48704353
2653,0.2988403
2661,0.46799937
2666,0.52787006
2670,0.48967987
2672,0.343128
2675,0.5259702
2680,0.45773664
2684,0.24881661
2701,0.5894651
2706,0.488295
2707,0.49277678
2711,0.5277383
2720,0.46749797
2730,0.5926571
2733,0.5262483
2739,0.343128
2740,0.46704176
2745,0.5181174
2768,0.39573127
2772,0.45002866
2774,0.45082766
2776,0.33904758
2780,0.5498448
2787,0.5219829
2790,0.63791376
2793,0.43872365
2795,0.42969105
2802,0.20024924
2807,0.7000967
2811,0.6698077
2812,0.5280463
2819,0.6972192
2820,0.4790827
2844,0.5717149
2854,0.5289097
2856,0.5076642
2857,0.34809583
2874,0.40331513
2883,0.42433152
2894,0.44486135
2899,0.50896066
2900,0.4377667
2901,0.6671265
2907,0.5717149
2908,0.53571904
2911,0.5379348
2932,0.5829165
2934,0.5262423
2939,0.5033836
2941,0.8084388
2942,0.41556835
2958,0.3466595
2963,0.35836545
2973,0.7019117
2978,0.43532065
2979,0.4961769
2981,0.49751776
2985,0.5978903
2987,0.67546076
2989,0.40981522
2992,0.52121085
2999,0.51467234
3001,0.49744093
3005,0.6105335
3011,0.49509567
3014,0.5253098
3016,0.60977733
3017,0.28682652
3018,0.67486286
3028,0.5408161
3038,0.70066184
3042,0.47911775
3050,0.5769719
3057,0.25407094
3059,0.7515556
3065,0.4940007
3068,0.61717516
3071,0.75780016
3077,0.5076498
3079,0.3127855
3085,0.56404775
3086,0.51543844
3092,0.41065472
3095,0.42690903
3108,0.37888303
3111,0.3896395
3121,0.4818017
3123,0.35074952
3126,0.5320654
3132,0.46552667
3144,0.21531162
3160,0.55996364
3169,0.466362
3187,0.5986401
3188,0.57806504
3192,0.34747136
3195,0.3987678
3207,0.4299303
3211,0.4340502
3227,0.48968777
3228,0.5892215
3249,0.4089015
3253,0.6673903
3258,0.42304477
3260,0.5031655
3261,0.47524875
3262,0.5894643
3264,0.48084262
3265,0.37713236
3268,0.6828165
3272,0.44032893
3281,0.17843764
3289,0.23516898
3298,0.5686914
3300,0.66428906
3304,0.4459248
3312,0.48368984
3335,0.4382263
3339,0.49544796
3342,0.45933986
3344,0.34996998
3353,0.59508735
3358,0.56969994
3361,0.45987695
3369,0.4739507
3370,0.4285268
3374,0.67886394
3376,0.4520715
3382,0.63421184
3388,0.17769326
3389,0.47187495
3391,0.495457
3393,0.14681055
3417,0.6697167
3418,0.67588025
3419,0.48922876
3423,0.42935264
3424,0.4748562
3432,0.51837057
3433,0.31636202
3439,0.5713556
3461,0.32116643
3463,0.5054264
3472,0.3961066
3475,0.36571983
3476,0.5855395
3485,0.3693208
3491,0.5901192
3492,0.47417772
3497,0.4463221
3500,0.5360207
3505,0.56732285
3506,0.6230471
3508,0.35598347
3521,0.57822645
3554,0.40806782
3555,0.42115054
3556,0.34280774
3563,0.4633253
3568,0.5277383
3570,0.38788137
3576,0.6579981
3585,0.48995537
3588,0.46941876
3592,0.506965
3597,0.5239734
3600,0.67803544
3601,0.5033402
3610,0.43174338
3611,0.16672258
3612,0.60894287
3618,0.6738655
3625,0.6042704
3627,0.45988068
3628,0.107966684
3631,0.6677104
3632,0.4871103
3633,0.45088243
3645,0.6983779
3660,0.7980756
3666,0.5843794
3668,0.5727246
3675,0.41074768
3682,0.31358838
3687,0.6071474
3688,0.4690008
3704,0.7368956
3707,0.3885811
3708,0.46028608
3709,0.3242482
3714,0.6247333
3720,0.5640086
3722,0.372138
3727,0.5003803
3729,0.43019375
3732,0.3047834
3733,0.5198709
3735,0.45802695
3755,0.26322377
3770,0.40976596
3773,0.5642973
3785,0.35286942
3786,0.52305484
3796,0.42506742
3798,0.52720004
3801,0.4813394
3802,0.48704353
3804,0.57297885
3807,0.5593102
3810,0.60889554
3812,0.3887893
3815,0.5296778
3824,0.3299363
3829,0.44816762
3832,0.47566408
3835,0.34782177
3836,0.47831848
3839,0.5076983
3840,0.42704383
3841,0.42297179
3842,0.50550014
3850,0.573852
3851,0.4001532
3854,0.53093857
3862,0.44484347
3864,0.46808812
3867,0.81981677
3868,0.6740567
3881,0.64048016
3883,0.48871562
3886,0.26045722
3894,0.681349
3897,0.5770626
3903,0.44116372
3909,0.39386708
3919,0.5192534
3925,0.4464155
3928,0.4220742
3931,0.35817528
3938,0.5046002
3948,0.37375203
3949,0.50840324
3953,0.3255643
3963,0.5484558
3964,0.44262913
3979,0.45146146
3980,0.63517934
3983,0.44477445
3986,0.45651335
3990,0.72774714
3991,0.34048107
3998,0.39212435
4016,0.48368707
4019,0.4961569
4032,0.6192603
4033,0.55542874
4036,0.55816334
4038,0.49905765
4046,0.5759791
4049,0.53712416
4050,0.26125753
4052,0.33786288
4053,0.5049585
4060,0.45100015
4061,0.64092714
4071,0.548539
4076,0.5478959
4080,0.3492891
4084,0.4559141
4093,0.58797246
4106,0.5494391
4109,0.47553986
4114,0.5047958
4116,0.5137125
4120,0.45777652
4133,0.58551896
4137,0.43536955
4141,0.5972759
4146,0.5015597
4148,0.47566408
4150,0.48540607
4161,0.26747826
4166,0.35229814
4175,0.66914546
4177,0.31439248
4178,0.86641973
4186,0.58340037
4192,0.37185097
4194,0.5056627
4195,0.3005141
4197,0.5960282
4203,0.5609633
4209,0.4895656
4211,0.49789035
4215,0.51164347
4221,0.35736173
4227,0.55795574
4228,0.5116759
4232,0.4549944
4245,0.5780622
4247,0.20490114
4264,0.61822367
4265,0.540363
4266,0.50418156
4267,0.59772885
4268,0.38801572
4270,0.27426013
4272,0.33075997
4274,0.47250414
4277,0.63275677
4281,0.3661455
4282,0.50298196
4287,0.3707899
4289,0.333284
4290,0.6139985
4295,0.51358265
4296,0.49411055
4300,0.27590942
4301,0.34118885
4311,0.5197514
4320,0.40049216
4322,0.5366126
4324,0.55912596
4327,0.696312
4329,0.37040126
4331,0.56969994
4337,0.47705764
4351,0.7200993
4354,0.57342976
4360,0.47426856
4362,0.46467847
4363,0.49525785
4364,0.6554157
4370,0.59671056
4388,0.19873531
4395,0.47693846
4396,0.53427696
4397,0.44612348
4426,0.4447755
4427,0.28620514
4428,0.4495401
4429,0.56044966
4432,0.4480288
4437,0.55214566
4464,0.6107835
4471,0.53707814
4474,0.267192
4477,0.6492686
4481,0.67486286
4485,0.32321268
4487,0.3565205
4490,0.28321666
4494,0.55521554
4497,0.65302634
4498,0.55939955
4503,0.34202442
4504,0.51355714
4506,0.5473145
4507,0.59665066
4510,0.43991855
4511,0.6189379
4517,0.7492756
4519,0.56129545
4520,0.40169865
4521,0.51059085
4522,0.512178
4525,0.73209274
4530,0.6235382
4532,0.5587651
4534,0.36956492
4543,0.6053994
4544,0.5008999
4555,0.53663224
4557,0.6507955
4560,0.46102828
4571,0.4773833
4579,0.56815165
4582,0.509401
4586,0.5401618
4591,0.61127865
4592,0.6289474
4598,0.52560633
4604,0.72285575
4613,0.48747307
4614,0.40109015
4620,0.53365517
4621,0.5503142
4627,0.65840715
4631,0.43480927
4634,0.36551782
4640,0.3543509
4642,0.7330637
4645,0.5828788
4649,0.5951843
4650,0.5521874
4651,0.53226626
4659,0.43969253
4660,0.4888872
4662,0.3559494
4668,0.35817528
4674,0.47628513
4687,0.3346236
4688,0.58751744
4699,0.65055996
4701,0.5491784
4703,0.40455788
4704,0.6328278
4717,0.49015632
4719,0.48179588
4730,0.42433515
4732,0.24488494
4738,0.40906358
4741,0.7423403
4758,0.5824385
4761,0.34436598
4778,0.48994473
4781,0.66044676
4789,0.3570481
4793,0.19658221
4802,0.57822645
4804,0.47212264
4809,0.4594454
4816,0.5707551
4836,0.34842664
4843,0.4001532
4848,0.77282715
4854,0.45274556
4856,0.595767
4857,0.4679054
4862,0.48120576
4864,0.49380794
4869,0.58924675
4883,0.6949682
4888,0.64092714
4894,0.34369624
4900,0.4988823
4904,0.5460704
4908,0.38514262
4915,0.5642674
4920,0.5638542
4928,0.37906364
4940,0.5454882
4942,0.5797967
4950,0.4211831
4951,0.36337653
4953,0.21531162
4954,0.57757014
4956,0.561624
4962,0.66157216
4963,0.73085314
4966,0.4690008
4984,0.39871567
4985,0.38623866
4989,0.7841131
4991,0.41370237
4993,0.57058984
4995,0.6883531
4996,0.5696044
4997,0.49039468
5000,0.5230998
5003,0.6038528
5008,0.46361977
5009,0.5202463
5015,0.5317601
5027,0.379767
5029,0.35821137
5033,0.4380648
5042,0.3466595
5044,0.4597343
5048,0.27757466
5051,0.6082071
5058,0.3920279
5063,0.51537573
5073,0.73434305
5075,0.3593521
5076,0.36360982
5112,0.65924793
5114,0.6543066
5123,0.5089989
5124,0.51030153
5125,0.43026778
5131,0.53712136
5134,0.45802242
5139,0.48014107
5143,0.5247839
5151,0.63116974
5157,0.56267345
5160,0.46157414
5174,0.47591776
5177,0.47054675
5182,0.56852764
5183,0.56735927
5184,0.4123425
5189,0.5722753
5194,0.62549925
5196,0.5189559
5197,0.46537316
5212,0.33039
5220,0.35521066
5228,0.51465726
5232,0.6985302
5238,0.52560633
5239,0.50257117
5243,0.5099126
5245,0.5031886
5257,0.5198709
5262,0.66983384
5265,0.5308981
5270,0.49817765
5283,0.63525736
5287,0.52820945
5290,0.36722657
5291,0.537704
5309,0.5710334
5310,0.5477744
5313,0.24924009
5328,0.6344799
5329,0.6192247
5330,0.548539
5339,0.41370237
5340,0.48147687
5341,0.49100727
5345,0.49451068
5352,0.38202596
5356,0.5992281
5358,0.45777652
5360,0.3718577
5376,0.47591776
5385,0.51105505
5390,0.5237791
5392,0.63412994
5397,0.3945615
5398,0.5665161
5414,0.38724464
5417,0.4368815
5424,0.5112251
5430,0.1722335
5437,0.47000068
5440,0.54190576
5442,0.46817145
5444,0.4119108
5446,0.6526721
5468,0.6115606
5477,0.5793451
5482,0.6603535
5492,0.45754075
5496,0.47447705
5500,0.47443452
5503,0.58938587
5506,0.51016754
5508,0.5594682
5509,0.61547357
5510,0.68068695
5512,0.72652817
5525,0.47741857
5527,0.61257833
5533,0.5800206
5534,0.42437097
5540,0.36629367
5544,0.45871854
5559,0.61848927
5563,0.46471703
5570,0.518571
5571,0.40026605
5581,0.27344254
5592,0.4257886
5594,0.43303785
5596,0.5244769
5600,0.51545787
5601,0.6082071
5604,0.55839837
5606,0.4632508
5615,0.52820367
5623,0.3492891
5635,0.18151362
5637,0.60724187
5647,0.44891015
5648,0.40876338
5655,0.5488637
5657,0.46638885
5660,0.37725914
5661,0.4719851
5671,0.5508784
5674,0.49481916
5680,0.48677358
5684,0.35957548
5691,0.3886222
5692,0.5103277
5709,0.8315897
5718,0.3905268
5720,0.610217
5722,0.603249
5725,0.46342018
5738,0.41378313
5749,0.39981675
5752,0.50520074
5753,0.4242547
5755,0.48650345
5756,0.41714457
5765,0.56492066
5768,0.663366
5769,0.45773664
5780,0.56650966
5781,0.5271588
5793,0.33850104
5794,0.4774519
5799,0.44395238
5809,0.37613562
5816,0.84728444
5819,0.5550161
5820,0.50491893
5822,0.5921796
5825,0.7154251
5830,0.36291376
5831,0.39920142
5847,0.67318916
5862,0.36344394
5864,0.5763348
5868,0.45059133
5869,0.36291376
5873,0.430159
5881,0.5325328
5892,0.4909859
5903,0.24285989
5912,0.4297561
5914,0.22309323
5919,0.65623856
5921,0.38096
5929,0.42123514
5930,0.51516485
5937,0.55553836
5938,0.47219035
5943,0.52257717
5946,0.4799015
5953,0.60610306
5961,0.4750796
5966,0.49481416
5971,0.8077657
5993,0.34642318
5997,0.5224607
6001,0.26498806
6005,0.2802536
6008,0.6918927
6011,0.3508276
6014,0.63859355
6015,0.38083953
6020,0.6514776
6022,0.5175154
6029,0.5450492
6032,0.43433338
6039,0.5589698
6040,0.46320504
6042,0.5802705
6056,0.27886498
6057,0.5044161
6069,0.6173946
6070,0.4366616
6075,0.6174963
6077,0.46128383
6083,0.35745493
6096,0.35345337
6097,0.6046273
6103,0.46813068
6105,0.75885993
6111,0.42195657
6114,0.5190868
6115,0.41519397
6116,0.41866818
6120,0.4116092
6126,0.49255952
6128,0.33160987
6133,0.682557
6135,0.5644945
6138,0.44510826
6142,0.6351836
6150,0.46501952
6159,0.5134988
6160,0.5642738
6161,0.5495375
6193,0.51016754
6195,0.5933022
6197,0.51545787
6200,0.47443452
6203,0.34436598
6204,0.34131804
6207,0.5276306
6208,0.5354787
6214,0.57765937
6218,0.40978
6233,0.49402797
6237,0.65623856
6238,0.5503142
6243,0.37906364
6244,0.39144754
6248,0.6605202
6249,0.33251545
6253,0.6426825
6257,0.5360621
6258,0.60108906
6259,0.6185438
6260,0.62015045
6265,0.3035314
6267,0.5218012
6276,0.5886641
6287,0.5969331
6292,0.4430495
6295,0.52996165
6301,0.52355033
6303,0.4594454
6304,0.48540607
6306,0.58206314
6309,0.3787673
6312,0.49744093
6332,0.51911193
6343,0.34737983
6344,0.35274214
6345,0.45802242
6347,0.3766162
6355,0.33995736
6359,0.21531162
6366,0.57058984
6367,0.721555
6368,0.65000486
6375,0.57342976
6382,0.5382038
6390,0.6810305
6391,0.4858662
6399,0.46321127
6402,0.6594738
6410,0.63791376
6411,0.40205085
6412,0.562256
6419,0.26224074
6426,0.37367648
6431,0.3603951
6433,0.54150176
6438,0.6111249
6444,0.53595984
6446,0.45417044
6447,0.43387446
6450,0.49946287
6454,0.59306806
6457,0.5589073
6462,0.43351692
6476,0.59102565
6480,0.5051998
6485,0.34052366
6487,0.47985846
6491,0.7019117
6495,0.5146701
6510,0.49830443
6523,0.48537302
6525,0.30562472
6529,0.5218695
6534,0.56384164
6549,0.45871398
6551,0.49220267
6554,0.3322144
6565,0.49226472
6566,0.26690602
6567,0.31038496
6568,0.5008682
6572,0.51167506
6574,0.4830904
6575,0.61822367
6584,0.40546167
6586,0.2664956
6592,0.45646223
6593,0.5028626
6603,0.58551896
6611,0.5953205
6631,0.41312584
6634,0.36212832
6637,0.5524329
6638,0.44133264
6643,0.43878084
6646,0.24396144
6651,0.36453652
6662,0.41626388
6670,0.45360333
6672,0.64505017
6673,0.45661533
6675,0.5529378
6683,0.4511115
6685,0.5175154
6686,0.7161542
6690,0.3170756
6699,0.48131615
6702,0.51312107
6706,0.4917733
6711,0.5814585
6721,0.4430495
6722,0.3878727
6730,0.65042603
6731,0.30444905
6737,0.5102576
6751,0.41663167
6753,0.48005357
6755,0.7014092
6757,0.56650966
6760,0.36419436
6781,0.33293533
6785,0.53241926
6799,0.51653826
6802,0.45353132
6806,0.53678125
6811,0.52033114
6815,0.41330776
6817,0.69130313
6819,0.55298215
6821,0.5478048
6834,0.40562516
6836,0.5112251
6844,0.31635436
6845,0.35845375
6847,0.5755185
6849,0.6172187
6855,0.54566705
6860,0.40839157
6863,0.5244185
6868,0.5953679
6872,0.41312584
6873,0.721555
6875,0.50193286
6880,0.606292
6887,0.43670997
6888,0.47434026
6889,0.37047273
6890,0.5189559
6891,0.5788566
6896,0.5425499
6899,0.2569805
6900,0.4898994
6910,0.44333652
6912,0.6354011
6913,0.7114517
6916,0.55519897
6920,0.5478532
6930,0.47455525
6931,0.4322989
6935,0.49770436
6936,0.46695772
6943,0.6139813
6960,0.46353164
6973,0.35110754
6974,0.49002028
6977,0.47187996
6978,0.49751776
6985,0.33203733
6990,0.38618773
6996,0.7473901
6999,0.33655456
7005,0.55939955
7007,0.5435347
7008,0.37871867
7011,0.41293964
7012,0.55348194
7014,0.6027639
7018,0.5186827
7022,0.51408964
7023,0.48326257
7039,0.6069028
7053,0.2684817
7059,0.5167374
7065,0.69516736
7067,0.42063665
7068,0.2566163
7075,0.51358265
7076,0.24787085
7091,0.43660933
7095,0.53346235
7096,0.28240895
7102,0.46501952
7103,0.79052424
7105,0.35207003
7106,0.5232451
7107,0.52344596
7124,0.35424146
7129,0.5020202
7138,0.6658971
7146,0.39975554
7151,0.48368707
7152,0.50418156
7157,0.5297701
7160,0.5829165
7161,0.3340224
7170,0.49266598
7172,0.53679794
7175,0.535566
7188,0.33130845
7202,0.100620106
7204,0.5000774
7209,0.29743364
7210,0.4174609
7214,0.35418385
7222,0.5801258
7223,0.37832418
7228,0.6425133
7234,0.5191143
7251,0.72854704
7252,0.5602184
7262,0.64663285
7271,0.40914348
7273,0.32686228
7281,0.39119694
7290,0.56788146
7292,0.721555
7294,0.5735177
7298,0.5627436
7299,0.5904807
7301,0.49168935
7312,0.44108197
7313,0.5038051
7315,0.53107697
7316,0.49949494
7319,0.43412918
7338,0.3292256
7340,0.5607453
7344,0.4437602
7345,0.67886394
7352,0.6269555
7359,0.6013266
7367,0.6759355
7370,0.39424062
7371,0.5214572
7374,0.33867565
7378,0.5565539
7381,0.5707137
7390,0.31946242
7398,0.58206964
7400,0.37981415
7401,0.47305167
7402,0.41605031
7409,0.6343098
7412,0.37749022
7419,0.533644
7429,0.5587651
7432,0.62516737
7437,0.5996211
7440,0.6738688
7441,0.47628513
7445,0.37871867
7450,0.56971395
7459,0.7105388
7465,0.69546694
7473,0.712446
7477,0.35453272
7489,0.6061121
7490,0.48751
7494,0.53707814
7501,0.415728
7504,0.6869615
7506,0.5179328
7507,0.42094985
7510,0.45776588
7514,0.321315
7518,0.5689719
7526,0.31904483
7529,0.4875091
7530,0.50412035
7531,0.52849406
7532,0.41605031
7534,0.13831887
7539,0.42720306
7542,0.2927892
7543,0.3234421
7546,0.5829165
7561,0.5420597
7564,0.50961447
7565,0.49946287
7572,0.39268684
7578,0.35833168
7579,0.60649014
7587,0.38211998
7593,0.5568407
7597,0.52355033
7600,0.27347308
7604,0.6042704
7606,0.54939747
7624,0.6686119
7626,0.45360333
7645,0.52301913
7646,0.55558217
7657,0.41048247
7659,0.52675647
7664,0.4515985
7666,0.5592144
7670,0.47403753
7673,0.4928875
7677,0.33443606
7682,0.5759791
7685,0.4252067
7688,0.4931369
7689,0.46076995
7691,0.5490488
7694,0.5575181
7699,0.5616324
7707,0.41074604
7714,0.43802437
7715,0.47871116
7718,0.43433338
7733,0.23820126
7734,0.7082677
7737,0.18285389
7745,0.60838103
7747,0.4986735
7750,0.4276017
7752,0.3810661
7757,0.44578427
7759,0.41537708
7772,0.5487232
7775,0.6972192
7777,0.41455072
7780,0.56336415
7781,0.6740719
7782,0.39740968
7783,0.53474134
7784,0.44122097
7803,0.61584026
7806,0.4670766
7817,0.3750836
7825,0.4663674
7827,0.38570824
